"Artist Name","Members","Country","Label","Spotify Artist ID","Genre","Subgenres"
"Cane Hill","Elijah Witt","US","Out of Line","0DZKzOGHDqGaf1N2pmsBRZ","Metal","[""Gothic Metal"", ""Death Doom"", ""Dark Metal""]"
"CANTERVICE","Unbekannt","US","FiXT","0k2bSz94pyhZ9YUpIPxTMo","Dark Electro","[""Industrial"", ""Electro Industrial"", ""Dark Electro""]"
"Cardinal Noire","Unbekannt","FI","Artoffact Records","7wVgyOC28Yfx6G30Tiov48","Dark Electro","[""Electronic Body Music"", ""Electro Industrial"", ""Dark Electro""]"
"CARRELLEE","Sarah Pray","US","Negative Gain Productions","20OwBs0wTduNSjuQP0SGr0","Gothic","[""Dark Wave"", ""Cold Wave"", ""Post Punk""]"
"Cassetter","Unbekannt","PL","FiXT","6rzOP8pWzUuXlniCGCtrcE","Crossover","[""Darksynth"", ""Industrial Techno"", ""Cybergoth""]"
"Cassandra Complex","Rodney Orpheus","UK","COP International","3NhBwiq1BSgJg7HMJPlwVT","Gothic","[""Gothic Rock"", ""Dark Wave"", ""Post Punk""]"
"Cat o'Nine","Unbekannt","DE","Danse Macabre","2peJDUAZ6i3e13Eyusy5JV","Gothic","[""Gothic Rock"", ""Dark Wave"", ""Post Punk""]"
"Cat Rapes Dog","Joel Rydström, Magnus Fransson","SE","Artoffact Records","1VohfJ3VBeTNblM4udW4DH","Dark Electro","[""Electronic Body Music"", ""Electro Industrial"", ""Dark Electro""]"
"Cathedral Bells","Matthew Messore","US","Artoffact Records","0a7RruzBySceAPGfmFZtQ2","Gothic","[""Gothic Rock"", ""Dark Wave"", ""Post Punk""]"
"CattaC","Unbekannt","DE","Darktunes","5t7hcK1ScsT3BuFwzigCaf","Dark Electro","[""Industrial"", ""Rhythmic Noise"", ""Dark Electro""]"
"Caustic","Matt Fanale","US","Negative Gain Productions","1q8pqceN1XqkdsJ93YxCUr","Dark Electro","[""Industrial"", ""Aggrotech"", ""Rhythmic Noise""]"
"Cedrik Fermont","Cedrik Fermont","CD","Ant Zen","7lUyWPwjZwkCdahGOnLfqR","Dark Electro","[""Industrial"", ""Rhythmic Noise"", ""Dark Electro""]"
"Cell Division","Unbekannt","DE","Danse Macabre","7kr1HdCBUN2DYfwwDO6P6O","Dark Electro","[""Industrial"", ""Rhythmic Noise"", ""Dark Electro""]"
"Celldweller","Klayton","US","FiXT","4BKyei61gtyDFxlKhcvBJJ","Crossover","[""Industrial Metal"", ""Darksynth"", ""Cybergoth""]"
"Cernunnos","Unbekannt","AR","Darktunes","39Rk2G4wTVmXPRI3OIoYak","Metal","[""Pagan Metal"", ""Gothic Metal"", ""Dark Metal""]"
"cervello elettronico","David Christian","US","Hands Productions","2NvVsdEqjJsuli9akI5gm5","Crossover","[""Industrial Techno"", ""Dark Techno"", ""Darkstep""]"
"Cetu Javu","Chris Demere","DE","Cleopatra Records","0Ii29zDQKo0MN9ULmVgJoI","Dark Electro","[""Dark Synthpop"", ""Electro Industrial"", ""Electronic Body Music""]"
"cEvin Key","Kevin Crompton","CA","Artoffact Records","5h7b6M62frh97O68HEneX1","Dark Electro","[""Industrial"", ""Electro Industrial"", ""Dark Electro""]"
"Chabtan","Unbekannt","FR","Darktunes","6nihJv43MlV1gKiJwhXwiw","Dark Electro","[""Industrial"", ""Rhythmic Noise"", ""Dark Electro""]"
